Feedstock,“Primary” Conversion Technology,Commodity,Commodity Unit,Unit Code,year,Installation,Variable Category,Variable Subcategory,Variable Unit,Value,Conversion Value
Solar,PV,Electricity,Megawatts,MW,2025,1210.909091,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.444363639399995
Solar,PV,Electricity,Megawatts,MW,2026,2421.818182,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.444363639399995
Solar,PV,Electricity,Megawatts,MW,2027,3632.727273,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.444363639399995
Solar,PV,Electricity,Megawatts,MW,2028,4843.636364,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.444363639399995
Solar,PV,Electricity,Megawatts,MW,2029,6054.545455,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.44436363940002
Solar,PV,Electricity,Megawatts,MW,2030,7265.454545,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.444363605999975
Solar,PV,Electricity,Megawatts,MW,2031,8476.363636,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.44436363940002
Solar,PV,Electricity,Megawatts,MW,2032,9687.272727,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.44436363939998
Solar,PV,Electricity,Megawatts,MW,2033,10898.18182,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.44436370620001
Solar,PV,Electricity,Megawatts,MW,2034,12109.09091,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.44436360600003
Solar,PV,Electricity,Megawatts,MW,2035,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,40.444363605999975
Solar,PV,Electricity,Megawatts,MW,2036,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV,Electricity,Megawatts,MW,2037,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV,Electricity,Megawatts,MW,2038,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV,Electricity,Megawatts,MW,2039,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV,Electricity,Megawatts,MW,2040,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV,Electricity,Megawatts,MW,2041,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV,Electricity,Megawatts,MW,2042,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV,Electricity,Megawatts,MW,2043,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV,Electricity,Megawatts,MW,2044,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV,Electricity,Megawatts,MW,2045,13320,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV,Electricity,Megawatts,MW,2025,1210.909091,Jobs,Graduate Degree,# of New Jobs,0.00562,6.80530909142
Solar,PV,Electricity,Megawatts,MW,2026,2421.818182,Jobs,Graduate Degree,# of New Jobs,0.00562,6.80530909142
Solar,PV,Electricity,Megawatts,MW,2027,3632.727273,Jobs,Graduate Degree,# of New Jobs,0.00562,6.80530909142
Solar,PV,Electricity,Megawatts,MW,2028,4843.636364,Jobs,Graduate Degree,# of New Jobs,0.00562,6.80530909142
Solar,PV,Electricity,Megawatts,MW,2029,6054.545455,Jobs,Graduate Degree,# of New Jobs,0.00562,6.8053090914200025
Solar,PV,Electricity,Megawatts,MW,2030,7265.454545,Jobs,Graduate Degree,# of New Jobs,0.00562,6.805309085799996
Solar,PV,Electricity,Megawatts,MW,2031,8476.363636,Jobs,Graduate Degree,# of New Jobs,0.00562,6.8053090914200025
Solar,PV,Electricity,Megawatts,MW,2032,9687.272727,Jobs,Graduate Degree,# of New Jobs,0.00562,6.805309091419997
Solar,PV,Electricity,Megawatts,MW,2033,10898.18182,Jobs,Graduate Degree,# of New Jobs,0.00562,6.805309102660001
Solar,PV,Electricity,Megawatts,MW,2034,12109.09091,Jobs,Graduate Degree,# of New Jobs,0.00562,6.805309085800006
Solar,PV,Electricity,Megawatts,MW,2035,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,6.805309085799996
Solar,PV,Electricity,Megawatts,MW,2036,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV,Electricity,Megawatts,MW,2037,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV,Electricity,Megawatts,MW,2038,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV,Electricity,Megawatts,MW,2039,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV,Electricity,Megawatts,MW,2040,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV,Electricity,Megawatts,MW,2041,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV,Electricity,Megawatts,MW,2042,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV,Electricity,Megawatts,MW,2043,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV,Electricity,Megawatts,MW,2044,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV,Electricity,Megawatts,MW,2045,13320,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV,Electricity,Megawatts,MW,2025,1210.909091,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.1476363662
Solar,PV,Electricity,Megawatts,MW,2026,2421.818182,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.1476363662
Solar,PV,Electricity,Megawatts,MW,2027,3632.727273,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.1476363662
Solar,PV,Electricity,Megawatts,MW,2028,4843.636364,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.1476363662
Solar,PV,Electricity,Megawatts,MW,2029,6054.545455,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.14763636620001
Solar,PV,Electricity,Megawatts,MW,2030,7265.454545,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.14763633799998
Solar,PV,Electricity,Megawatts,MW,2031,8476.363636,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.14763636620001
Solar,PV,Electricity,Megawatts,MW,2032,9687.272727,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.14763636619998
Solar,PV,Electricity,Megawatts,MW,2033,10898.18182,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.14763642260001
Solar,PV,Electricity,Megawatts,MW,2034,12109.09091,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.14763633800003
Solar,PV,Electricity,Megawatts,MW,2035,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,34.14763633799998
Solar,PV,Electricity,Megawatts,MW,2036,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV,Electricity,Megawatts,MW,2037,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV,Electricity,Megawatts,MW,2038,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV,Electricity,Megawatts,MW,2039,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV,Electricity,Megawatts,MW,2040,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV,Electricity,Megawatts,MW,2041,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV,Electricity,Megawatts,MW,2042,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV,Electricity,Megawatts,MW,2043,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV,Electricity,Megawatts,MW,2044,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV,Electricity,Megawatts,MW,2045,13320,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV,Electricity,Megawatts,MW,2025,1210.909091,Jobs,High School - No Training,# of New Jobs,0.0346,41.897454548599995
Solar,PV,Electricity,Megawatts,MW,2026,2421.818182,Jobs,High School - No Training,# of New Jobs,0.0346,41.897454548599995
Solar,PV,Electricity,Megawatts,MW,2027,3632.727273,Jobs,High School - No Training,# of New Jobs,0.0346,41.897454548599995
Solar,PV,Electricity,Megawatts,MW,2028,4843.636364,Jobs,High School - No Training,# of New Jobs,0.0346,41.897454548599995
Solar,PV,Electricity,Megawatts,MW,2029,6054.545455,Jobs,High School - No Training,# of New Jobs,0.0346,41.89745454860002
Solar,PV,Electricity,Megawatts,MW,2030,7265.454545,Jobs,High School - No Training,# of New Jobs,0.0346,41.89745451399997
Solar,PV,Electricity,Megawatts,MW,2031,8476.363636,Jobs,High School - No Training,# of New Jobs,0.0346,41.89745454860002
Solar,PV,Electricity,Megawatts,MW,2032,9687.272727,Jobs,High School - No Training,# of New Jobs,0.0346,41.89745454859998
Solar,PV,Electricity,Megawatts,MW,2033,10898.18182,Jobs,High School - No Training,# of New Jobs,0.0346,41.89745461780001
Solar,PV,Electricity,Megawatts,MW,2034,12109.09091,Jobs,High School - No Training,# of New Jobs,0.0346,41.89745451400003
Solar,PV,Electricity,Megawatts,MW,2035,13320,Jobs,High School - No Training,# of New Jobs,0.0346,41.89745451399997
Solar,PV,Electricity,Megawatts,MW,2036,13320,Jobs,High School - No Training,# of New Jobs,0.0346,0
Solar,PV,Electricity,Megawatts,MW,2037,13320,Jobs,High School - No Training,# of New Jobs,0.0346,0
Solar,PV,Electricity,Megawatts,MW,2038,13320,Jobs,High School - No Training,# of New Jobs,0.0346,0
Solar,PV,Electricity,Megawatts,MW,2039,13320,Jobs,High School - No Training,# of New Jobs,0.0346,0
Solar,PV,Electricity,Megawatts,MW,2040,13320,Jobs,High School - No Training,# of New Jobs,0.0346,0
Solar,PV,Electricity,Megawatts,MW,2041,13320,Jobs,High School - No Training,# of New Jobs,0.0346,0
Solar,PV,Electricity,Megawatts,MW,2042,13320,Jobs,High School - No Training,# of New Jobs,0.0346,0
Solar,PV,Electricity,Megawatts,MW,2043,13320,Jobs,High School - No Training,# of New Jobs,0.0346,0
Solar,PV,Electricity,Megawatts,MW,2044,13320,Jobs,High School - No Training,# of New Jobs,0.0346,0
Solar,PV,Electricity,Megawatts,MW,2045,13320,Jobs,High School - No Training,# of New Jobs,0.0346,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2025,0,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2026,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,365.73
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2027,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2028,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2029,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2030,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2031,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2032,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2033,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2034,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2035,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2036,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2037,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2038,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2039,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2040,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2041,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2042,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2043,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2044,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2045,10950,Jobs,Bachelors - No or Some Training,# of New Jobs,0.0334,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2025,0,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2026,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,61.539
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2027,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2028,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2029,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2030,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2031,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2032,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2033,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2034,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2035,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2036,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2037,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2038,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2039,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2040,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2041,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2042,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2043,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2044,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2045,10950,Jobs,Graduate Degree,# of New Jobs,0.00562,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2025,0,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,0
Solar,PV + Electrolysis,Hydrogen,Metric Tons,MT,2026,10950,Jobs,High School - Long-Term Training,# of New Jobs,0.0282,308.79
